-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kimchaewon/capstone_ws/build/turtlebot3_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/multi_nav2.launch.py
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/origin_nav2.launch.py
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/robot_nav2.launch.py
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/tb3_nav2.launch.py
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/TB3_1.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/TB3_2.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/TB3_3.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_nav2_params.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/multi_burger.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/multi_ex.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/multi_tb3.rviz
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
