[0.054s] Invoking command in '/home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimchaewon/capstone_ws/install/turtlebot3_teleop:/home/kimchaewon/capstone_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/kimchaewon/capstone_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo
[0.211s] -- The C compiler identification is GNU 11.4.0
[0.387s] -- The CXX compiler identification is GNU 11.4.0
[0.405s] -- Detecting C compiler ABI info
[0.614s] -- Detecting C compiler ABI info - done
[0.640s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.641s] -- Detecting C compile features
[0.642s] -- Detecting C compile features - done
[0.652s] -- Detecting CXX compiler ABI info
[0.890s] -- Detecting CXX compiler ABI info - done
[0.917s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.918s] -- Detecting CXX compile features
[0.919s] -- Detecting CXX compile features - done
[0.927s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.422s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.596s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.836s] -- Configuring done
[1.844s] -- Generating done
[1.849s] -- Build files have been written to: /home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo
[1.865s] Invoked command in '/home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimchaewon/capstone_ws/install/turtlebot3_teleop:/home/kimchaewon/capstone_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/kimchaewon/capstone_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo
[1.870s] Invoking command in '/home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimchaewon/capstone_ws/install/turtlebot3_teleop:/home/kimchaewon/capstone_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[1.980s] Invoked command in '/home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimchaewon/capstone_ws/install/turtlebot3_teleop:/home/kimchaewon/capstone_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[1.988s] Invoking command in '/home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimchaewon/capstone_ws/install/turtlebot3_teleop:/home/kimchaewon/capstone_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo
[2.005s] -- Install configuration: ""
[2.007s] -- Execute custom install script
[2.008s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.033s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.064s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.094s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.125s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.157s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.191s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.222s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.265s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.288s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[2.333s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[2.369s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[2.417s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[2.485s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.551s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[2.629s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[2.691s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[2.756s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[2.831s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[2.891s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[2.955s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[2.992s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[3.033s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[3.069s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[3.125s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[3.191s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[3.248s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[3.282s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[3.315s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[3.350s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[3.389s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[3.421s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[3.457s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[3.498s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[3.536s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[3.570s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[3.605s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[3.637s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[3.672s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[3.703s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[3.736s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[3.769s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[3.803s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[3.841s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[3.881s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[3.915s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[3.974s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[3.988s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[4.015s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[4.051s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[4.083s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[4.117s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[4.147s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[4.174s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[4.206s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[4.241s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[4.267s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[4.290s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[4.312s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[4.341s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[4.368s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[4.390s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[4.411s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[4.435s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[4.465s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[4.492s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[4.523s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[4.554s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[4.583s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[4.604s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[4.629s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[4.648s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[4.668s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[4.689s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[4.709s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[4.734s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[4.756s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[4.775s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[4.798s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[4.820s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[4.838s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[4.861s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[4.886s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[4.906s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[4.925s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[4.944s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[4.963s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[4.991s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[5.016s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[5.035s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[5.060s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[5.079s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[5.107s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[5.136s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[5.167s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[5.193s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[5.226s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[5.259s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[5.293s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[5.322s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[5.345s] -- Symlinking: /home/kimchaewon/capstone_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[5.375s] Invoked command in '/home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimchaewon/capstone_ws/install/turtlebot3_teleop:/home/kimchaewon/capstone_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kimchaewon/capstone_ws/build/turtlebot3_manipulation_gazebo
